CMP1_A,CMP1_B,CMP2_A,CMP2_B,CMP3_A,CMP3_B,CMP4_A,CMP4_B,math,Q0,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,TP,TP_ANS,gold_clips
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math2.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4620.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0404.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1117.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8331.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5131.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7921.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6E10.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FAD23.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FAB21.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0303.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1A26_bad_short.wav,1.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9145.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math3.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8937.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9448.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1016.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1319.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC143.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5A40.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4216.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4E28.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4E28.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1C28.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7D25_fair_short.wav,3.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5F45.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math1.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8432.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4F29.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA010.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0E14.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC244.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9E08.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4216.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2F47.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9802.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2941.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA515_excellent_short.wav,5.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC446.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math2.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB733.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FBF41.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7618.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2B43.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3250.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5C42.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB733.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7012.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4620.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7921.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9903_fair_short.wav,3.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2E46.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math3.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7F27.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1824.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6147.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9A04.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6349.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB834.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1016.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FBF41.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA010.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA313.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1C28_bad_short.wav,1.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9145.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math1.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0C12.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4F29.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0B11.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1420.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0505.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1824.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0B11.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9903.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0909.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB228.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6D09_good_short.wav,4.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9347.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math2.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5D43.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8533.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5131.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3907.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5B41.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC749.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA010.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9F09.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1117.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4418.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2A42_excellent_short.wav,5.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9347.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math3.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7A22.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3503.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FAE24.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5434.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2E46.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7517.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2C44.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0505.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9D07.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2133.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1A26_excellent_short.wav,5.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9145.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math1.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5838.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA111.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5C42.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4620.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA919.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3149.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC143.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC749.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9802.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4D27.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6046_bad_short.wav,1.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC446.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math2.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6D09.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6D09.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4C26.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1622.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9650.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1622.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0303.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5737.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9B05.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB632.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2C44_fair_short.wav,3.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC446.wav
